timestamp,temperature,precipitation,snowfall,wind_speed,humidity,weather_code
2024-01-31T03:00,1.5,0.1,0.0,10.8,85,51
2024-01-31T04:00,1.5,0.0,0.0,10.0,86,3
2024-01-31T05:00,1.4,0.0,0.0,9.4,86,3
2024-01-31T06:00,1.3,0.0,0.0,8.4,85,3
2024-01-31T07:00,1.2,0.0,0.0,6.9,84,3
2024-01-31T08:00,1.1,0.0,0.0,8.2,83,3
2024-01-31T09:00,1.0,0.0,0.0,7.5,77,3
2024-01-31T10:00,1.8,0.0,0.0,8.7,72,3
2024-01-31T11:00,3.0,0.0,0.0,11.2,68,3
2024-01-31T12:00,4.3,0.0,0.0,8.6,63,3
2024-01-31T13:00,4.4,0.0,0.0,8.1,62,3
2024-01-31T14:00,4.3,0.0,0.0,9.1,63,3
2024-01-31T15:00,4.3,0.0,0.0,6.5,63,3
2024-01-31T16:00,4.2,0.0,0.0,5.4,64,3
2024-01-31T17:00,4.2,0.0,0.0,4.5,64,3
2024-01-31T18:00,3.6,0.0,0.0,5.4,68,3
2024-01-31T19:00,2.8,0.0,0.0,9.0,71,2
2024-01-31T20:00,1.8,0.0,0.0,5.2,77,3
2024-01-31T21:00,1.2,0.0,0.0,4.8,81,1
2024-01-31T22:00,-0.6,0.0,0.0,8.4,90,0
2024-01-31T23:00,-1.1,0.0,0.0,7.9,92,0
2024-02-01T00:00,-2.2,0.0,0.0,8.3,95,0
2024-02-01T01:00,-2.4,0.0,0.0,7.2,96,0
2024-02-01T02:00,-3.1,0.0,0.0,6.5,98,2
2024-02-01T03:00,-3.4,0.0,0.0,7.8,97,2
2024-02-01T04:00,-3.3,0.0,0.0,7.2,97,2
2024-02-01T05:00,-3.2,0.0,0.0,6.6,96,0
2024-02-01T06:00,-3.2,0.0,0.0,6.5,97,3
2024-02-01T07:00,-2.8,0.0,0.0,7.1,96,1
2024-02-01T08:00,-2.5,0.0,0.0,7.4,95,0
2024-02-01T09:00,-0.9,0.0,0.0,11.2,93,1
2024-02-01T10:00,1.6,0.0,0.0,9.7,85,1
2024-02-01T11:00,4.0,0.0,0.0,12.8,77,2
2024-02-01T12:00,6.1,0.0,0.0,14.8,71,3
2024-02-01T13:00,7.7,0.0,0.0,16.0,66,2
2024-02-01T14:00,8.4,0.0,0.0,19.8,61,3
2024-02-01T15:00,8.7,0.0,0.0,18.8,58,3
2024-02-01T16:00,9.0,0.0,0.0,16.9,55,3
2024-02-01T17:00,8.9,0.0,0.0,10.9,57,3
2024-02-01T18:00,6.0,0.0,0.0,8.7,74,2
2024-02-01T19:00,3.5,0.0,0.0,10.2,81,2
2024-02-01T20:00,4.2,0.0,0.0,9.0,79,3
2024-02-01T21:00,4.4,0.0,0.0,6.2,74,3
2024-02-01T22:00,4.4,0.2,0.0,5.7,79,51
2024-02-01T23:00,4.2,0.4,0.0,5.8,82,51
2024-02-02T00:00,3.5,0.0,0.0,6.5,88,3
2024-02-02T01:00,3.5,0.2,0.0,6.4,89,51
2024-02-02T02:00,3.5,0.3,0.0,4.0,93,51
2024-02-02T03:00,3.3,1.0,0.0,4.3,93,55
2024-02-02T04:00,3.3,0.8,0.0,5.5,95,53
2024-02-02T05:00,3.3,0.4,0.0,6.5,96,51
2024-02-02T06:00,3.3,0.3,0.0,7.0,96,51
2024-02-02T07:00,3.3,0.2,0.0,6.8,97,51
2024-02-02T08:00,3.5,0.3,0.0,5.6,97,51
2024-02-02T09:00,3.9,0.0,0.0,3.8,96,3
2024-02-02T10:00,4.3,0.3,0.0,7.3,96,51
2024-02-02T11:00,4.4,1.0,0.0,8.7,96,55
2024-02-02T12:00,4.2,0.5,0.0,15.1,95,53
2024-02-02T13:00,3.7,0.5,0.0,18.3,95,53
2024-02-02T14:00,4.0,0.3,0.0,20.6,88,51
2024-02-02T15:00,4.8,0.1,0.0,22.6,84,51
2024-02-02T16:00,5.2,0.1,0.0,14.3,84,51
2024-02-02T17:00,6.0,0.0,0.0,13.4,78,3
2024-02-02T18:00,5.4,0.0,0.0,17.7,68,1
2024-02-02T19:00,4.3,0.0,0.0,19.1,65,0
2024-02-02T20:00,3.3,0.0,0.0,20.5,65,0
2024-02-02T21:00,2.6,0.0,0.0,16.9,65,0
2024-02-02T22:00,2.0,0.0,0.0,17.5,65,0
2024-02-02T23:00,2.0,0.0,0.0,18.8,61,0
2024-02-03T00:00,1.4,0.0,0.0,22.7,59,0
2024-02-03T01:00,0.3,0.0,0.0,24.2,64,0
2024-02-03T02:00,-0.6,0.0,0.0,23.2,68,0
2024-02-03T03:00,-0.9,0.0,0.0,20.8,70,2
2024-02-03T04:00,-1.3,0.0,0.0,19.7,73,2
2024-02-03T05:00,-1.9,0.0,0.0,18.1,75,0
2024-02-03T06:00,-2.3,0.0,0.0,18.8,74,0
2024-02-03T07:00,-2.7,0.0,0.0,17.3,71,0
2024-02-03T08:00,-3.2,0.0,0.0,14.8,70,0
2024-02-03T09:00,-0.4,0.0,0.0,13.1,68,0
2024-02-03T10:00,0.9,0.0,0.0,16.9,58,0
2024-02-03T11:00,2.2,0.0,0.0,20.9,52,0
2024-02-03T12:00,3.3,0.0,0.0,20.6,48,0
2024-02-03T13:00,4.4,0.0,0.0,19.6,44,0
2024-02-03T14:00,5.2,0.0,0.0,19.8,41,0
2024-02-03T15:00,5.8,0.0,0.0,18.4,40,0
2024-02-03T16:00,6.0,0.0,0.0,16.6,39,0
2024-02-03T17:00,5.6,0.0,0.0,14.2,41,0
2024-02-03T18:00,3.5,0.0,0.0,10.3,49,0
2024-02-03T19:00,1.9,0.0,0.0,12.6,51,0
2024-02-03T20:00,0.9,0.0,0.0,13.4,51,0
2024-02-03T21:00,0.6,0.0,0.0,10.9,54,1
2024-02-03T22:00,-0.2,0.0,0.0,10.3,57,0
2024-02-03T23:00,-1.0,0.0,0.0,10.0,61,0
2024-02-04T00:00,-1.5,0.0,0.0,11.1,62,1
2024-02-04T01:00,-1.8,0.0,0.0,11.9,62,0
2024-02-04T02:00,-2.2,0.0,0.0,13.3,62,0
2024-02-04T03:00,-2.5,0.0,0.0,14.5,63,0
2024-02-04T04:00,-2.8,0.0,0.0,14.8,65,0
2024-02-04T05:00,-3.2,0.0,0.0,14.8,67,0
2024-02-04T06:00,-3.4,0.0,0.0,14.4,70,0
2024-02-04T07:00,-3.6,0.0,0.0,14.1,71,0
2024-02-04T08:00,-3.8,0.0,0.0,13.7,72,0
2024-02-04T09:00,-2.1,0.0,0.0,12.8,68,0
2024-02-04T10:00,-0.4,0.0,0.0,12.4,61,0
2024-02-04T11:00,1.5,0.0,0.0,11.1,57,0
2024-02-04T12:00,3.5,0.0,0.0,11.4,53,0
2024-02-04T13:00,5.1,0.0,0.0,11.3,50,0
2024-02-04T14:00,6.3,0.0,0.0,10.8,47,0
2024-02-04T15:00,7.1,0.0,0.0,9.7,45,0
2024-02-04T16:00,7.5,0.0,0.0,8.7,43,0
2024-02-04T17:00,7.5,0.0,0.0,7.1,41,0
2024-02-04T18:00,6.9,0.0,0.0,5.4,43,0
2024-02-04T19:00,2.3,0.0,0.0,8.9,63,0
2024-02-04T20:00,1.6,0.0,0.0,9.9,64,0
2024-02-04T21:00,0.8,0.0,0.0,9.4,64,0
2024-02-04T22:00,-0.2,0.0,0.0,9.9,67,0
2024-02-04T23:00,-0.9,0.0,0.0,8.7,69,0
2024-02-05T00:00,-1.6,0.0,0.0,8.7,70,0
2024-02-05T01:00,-1.9,0.0,0.0,11.3,68,0
2024-02-05T02:00,-2.0,0.0,0.0,13.8,67,0
2024-02-05T03:00,-2.0,0.0,0.0,16.2,67,0
2024-02-05T04:00,-2.2,0.0,0.0,16.3,67,0
2024-02-05T05:00,-2.5,0.0,0.0,14.8,67,0
2024-02-05T06:00,-2.8,0.0,0.0,14.5,65,0
2024-02-05T07:00,-3.0,0.0,0.0,13.7,66,0
2024-02-05T08:00,-3.2,0.0,0.0,14.0,67,0
2024-02-05T09:00,-1.5,0.0,0.0,16.2,62,0
2024-02-05T10:00,0.1,0.0,0.0,18.0,56,0
2024-02-05T11:00,1.8,0.0,0.0,15.5,53,0
2024-02-05T12:00,3.6,0.0,0.0,13.7,48,0
2024-02-05T13:00,5.2,0.0,0.0,13.4,43,0
2024-02-05T14:00,6.4,0.0,0.0,14.4,38,0
2024-02-05T15:00,7.1,0.0,0.0,14.8,34,0
2024-02-05T16:00,7.1,0.0,0.0,17.2,32,0
2024-02-05T17:00,6.2,0.0,0.0,19.9,33,0
2024-02-05T18:00,4.2,0.0,0.0,20.3,38,0
2024-02-05T19:00,2.6,0.0,0.0,23.3,39,0
2024-02-05T20:00,1.7,0.0,0.0,28.2,38,0
2024-02-05T21:00,-0.1,0.0,0.0,19.4,40,0
2024-02-05T22:00,-0.6,0.0,0.0,18.6,41,0
2024-02-05T23:00,-1.0,0.0,0.0,19.3,41,0
2024-02-06T00:00,-1.8,0.0,0.0,19.1,41,0
2024-02-06T01:00,-2.6,0.0,0.0,18.4,42,0
2024-02-06T02:00,-3.3,0.0,0.0,17.7,44,0
2024-02-06T03:00,-3.9,0.0,0.0,15.9,48,0
2024-02-06T04:00,-4.3,0.0,0.0,15.6,53,0
2024-02-06T05:00,-4.6,0.0,0.0,16.4,58,0
2024-02-06T06:00,-4.8,0.0,0.0,15.2,62,0
2024-02-06T07:00,-4.9,0.0,0.0,14.8,64,0
2024-02-06T08:00,-4.8,0.0,0.0,16.3,65,0
2024-02-06T09:00,-2.8,0.0,0.0,13.8,62,0
2024-02-06T10:00,-0.9,0.0,0.0,14.8,56,0
2024-02-06T11:00,1.0,0.0,0.0,16.0,51,0
2024-02-06T12:00,2.5,0.0,0.0,14.0,48,0
2024-02-06T13:00,3.7,0.0,0.0,12.0,47,0
2024-02-06T14:00,4.7,0.0,0.0,11.5,44,0
2024-02-06T15:00,5.3,0.0,0.0,11.2,42,0
2024-02-06T16:00,5.7,0.0,0.0,11.6,42,0
2024-02-06T17:00,5.3,0.0,0.0,12.1,43,0
2024-02-06T18:00,3.6,0.0,0.0,8.6,51,0
2024-02-06T19:00,1.8,0.0,0.0,12.2,55,0
2024-02-06T20:00,0.8,0.0,0.0,11.7,59,0
2024-02-06T21:00,-0.2,0.0,0.0,10.2,61,0
2024-02-06T22:00,-0.8,0.0,0.0,11.3,64,0
2024-02-06T23:00,-1.4,0.0,0.0,12.3,64,0
2024-02-07T00:00,-1.8,0.0,0.0,12.7,65,0
2024-02-07T01:00,-2.0,0.0,0.0,12.0,65,0
2024-02-07T02:00,-2.3,0.0,0.0,10.8,67,0
2024-02-07T03:00,-2.7,0.0,0.0,10.6,68,0
2024-02-07T04:00,-2.8,0.0,0.0,10.5,70,0
2024-02-07T05:00,-3.2,0.0,0.0,9.7,72,0
2024-02-07T06:00,-3.5,0.0,0.0,9.8,74,1
2024-02-07T07:00,-3.6,0.0,0.0,10.5,74,0
2024-02-07T08:00,-3.7,0.0,0.0,10.8,75,0
2024-02-07T09:00,-1.9,0.0,0.0,12.6,73,1
2024-02-07T10:00,0.4,0.0,0.0,10.1,65,1
2024-02-07T11:00,3.0,0.0,0.0,10.1,57,2
2024-02-07T12:00,5.1,0.0,0.0,10.8,50,0
2024-02-07T13:00,6.3,0.0,0.0,9.4,47,0
2024-02-07T14:00,7.2,0.0,0.0,8.0,45,1
2024-02-07T15:00,7.8,0.0,0.0,7.3,43,1
2024-02-07T16:00,8.1,0.0,0.0,6.8,41,0
2024-02-07T17:00,8.0,0.0,0.0,6.6,40,2
2024-02-07T18:00,6.1,0.0,0.0,5.9,53,0
2024-02-07T19:00,6.2,0.0,0.0,4.7,46,1
2024-02-07T20:00,3.7,0.0,0.0,6.9,56,0
2024-02-07T21:00,1.1,0.0,0.0,9.0,66,2
2024-02-07T22:00,2.9,0.0,0.0,3.1,56,0
2024-02-07T23:00,-1.0,0.0,0.0,5.9,74,0
2024-02-08T00:00,-2.2,0.0,0.0,5.5,82,0
2024-02-08T01:00,-2.7,0.0,0.0,4.4,86,0
2024-02-08T02:00,-3.5,0.0,0.0,5.8,90,0
2024-02-08T03:00,-3.3,0.0,0.0,5.6,89,1
2024-02-08T04:00,-3.7,0.0,0.0,7.1,90,0
2024-02-08T05:00,-3.7,0.0,0.0,5.8,89,0
2024-02-08T06:00,-3.7,0.0,0.0,4.7,88,1
2024-02-08T07:00,-3.7,0.0,0.0,5.8,84,1
2024-02-08T08:00,-3.8,0.0,0.0,5.4,82,1
2024-02-08T09:00,-1.1,0.0,0.0,6.6,71,1
2024-02-08T10:00,2.0,0.0,0.0,3.9,67,0
2024-02-08T11:00,5.2,0.0,0.0,4.1,53,0
2024-02-08T12:00,7.5,0.0,0.0,3.6,43,0
2024-02-08T13:00,8.9,0.0,0.0,4.7,42,0
2024-02-08T14:00,9.6,0.0,0.0,5.5,43,1
2024-02-08T15:00,10.0,0.0,0.0,5.5,44,3
2024-02-08T16:00,9.8,0.0,0.0,8.6,46,3
2024-02-08T17:00,8.4,0.0,0.0,10.5,48,3
2024-02-08T18:00,5.6,0.0,0.0,8.4,62,3
2024-02-08T19:00,3.2,0.0,0.0,8.4,82,3
2024-02-08T20:00,2.4,0.0,0.0,8.0,89,3
2024-02-08T21:00,3.4,0.0,0.0,9.0,87,3
2024-02-08T22:00,3.2,0.0,0.0,9.2,91,3
2024-02-08T23:00,3.3,0.0,0.0,9.4,91,3
2024-02-09T00:00,2.8,0.0,0.0,7.3,91,3
2024-02-09T01:00,2.3,0.0,0.0,8.2,90,3
2024-02-09T02:00,0.9,0.0,0.0,6.6,91,3
2024-02-09T03:00,2.0,0.0,0.0,8.9,85,3
2024-02-09T04:00,2.2,0.0,0.0,9.3,83,3
2024-02-09T05:00,2.3,0.0,0.0,5.6,81,3
2024-02-09T06:00,1.5,0.0,0.0,7.9,86,3
2024-02-09T07:00,1.6,0.0,0.0,6.8,83,3
2024-02-09T08:00,2.4,0.0,0.0,8.3,81,3
2024-02-09T09:00,4.1,0.0,0.0,10.5,84,3
2024-02-09T10:00,5.5,0.0,0.0,10.1,85,3
2024-02-09T11:00,7.3,0.0,0.0,12.3,80,3
2024-02-09T12:00,9.4,0.0,0.0,11.4,71,0
2024-02-09T13:00,10.9,0.0,0.0,13.3,66,0
2024-02-09T14:00,11.4,0.0,0.0,14.9,65,2
2024-02-09T15:00,10.6,0.0,0.0,14.7,72,2
2024-02-09T16:00,10.2,0.0,0.0,14.5,78,0
2024-02-09T17:00,9.6,0.0,0.0,12.7,81,0
2024-02-09T18:00,7.6,0.0,0.0,8.9,88,0
2024-02-09T19:00,5.6,0.0,0.0,8.4,94,2
2024-02-09T20:00,4.1,0.0,0.0,10.9,97,2
2024-02-09T21:00,3.8,0.0,0.0,10.5,95,1
2024-02-09T22:00,3.5,0.0,0.0,10.3,96,3
2024-02-09T23:00,3.8,0.0,0.0,8.3,95,3
2024-02-10T00:00,3.5,0.0,0.0,9.8,92,3
2024-02-10T01:00,3.9,0.0,0.0,8.6,89,3
2024-02-10T02:00,4.0,0.0,0.0,8.4,88,3
2024-02-10T03:00,3.7,0.0,0.0,9.0,90,3
2024-02-10T04:00,3.0,0.0,0.0,10.6,91,3
2024-02-10T05:00,2.3,0.0,0.0,10.5,92,3
2024-02-10T06:00,1.8,0.0,0.0,10.9,93,3
2024-02-10T07:00,2.0,0.0,0.0,7.8,93,3
2024-02-10T08:00,2.3,0.0,0.0,8.4,92,3
2024-02-10T09:00,4.3,0.0,0.0,10.3,86,3
2024-02-10T10:00,7.1,0.0,0.0,8.9,81,3
2024-02-10T11:00,10.1,0.0,0.0,7.7,73,3
2024-02-10T12:00,12.5,0.0,0.0,11.0,68,3
2024-02-10T13:00,13.8,0.0,0.0,14.3,64,3
2024-02-10T14:00,14.2,0.0,0.0,13.5,66,3
2024-02-10T15:00,15.9,0.0,0.0,16.6,62,3
2024-02-10T16:00,15.4,0.0,0.0,14.1,65,3
2024-02-10T17:00,15.1,0.0,0.0,15.3,68,3
2024-02-10T18:00,13.6,0.0,0.0,11.5,73,3
2024-02-10T19:00,11.2,0.0,0.0,10.2,85,3
2024-02-10T20:00,10.4,0.0,0.0,10.5,88,3
2024-02-10T21:00,10.0,0.1,0.0,8.0,89,51
2024-02-10T22:00,9.5,0.0,0.0,8.4,91,3
2024-02-10T23:00,9.1,0.0,0.0,8.7,92,3
2024-02-11T00:00,7.6,0.0,0.0,10.2,94,3
2024-02-11T01:00,6.2,0.0,0.0,10.8,96,3
2024-02-11T02:00,6.0,0.0,0.0,8.3,97,3
2024-02-11T03:00,6.8,0.0,0.0,8.9,93,3
2024-02-11T04:00,6.9,0.0,0.0,11.5,91,3
2024-02-11T05:00,6.5,0.0,0.0,14.7,89,3
2024-02-11T06:00,5.2,0.0,0.0,14.3,85,3
2024-02-11T07:00,4.3,0.0,0.0,12.7,83,3
2024-02-11T08:00,3.6,0.0,0.0,11.4,81,3
2024-02-11T09:00,5.3,0.0,0.0,11.8,76,3
2024-02-11T10:00,6.7,0.0,0.0,10.5,72,3
2024-02-11T11:00,7.8,0.0,0.0,15.6,63,3
2024-02-11T12:00,8.1,0.0,0.0,14.0,60,3
2024-02-11T13:00,8.6,0.0,0.0,12.4,57,3
2024-02-11T14:00,8.9,0.0,0.0,10.7,57,3
2024-02-11T15:00,9.0,0.0,0.0,10.2,57,3
2024-02-11T16:00,8.9,0.0,0.0,10.2,57,3
2024-02-11T17:00,8.9,0.0,0.0,8.9,57,3
2024-02-11T18:00,8.2,0.0,0.0,6.6,61,3
2024-02-11T19:00,7.2,0.0,0.0,5.6,66,3
2024-02-11T20:00,6.8,0.0,0.0,5.5,68,3
2024-02-11T21:00,5.8,0.0,0.0,6.6,64,3
2024-02-11T22:00,5.6,0.0,0.0,7.5,64,3
2024-02-11T23:00,5.4,0.0,0.0,8.5,64,3
2024-02-12T00:00,5.2,0.0,0.0,9.5,64,3
2024-02-12T01:00,4.7,0.0,0.0,11.3,64,3
2024-02-12T02:00,3.8,0.0,0.0,10.1,67,1
2024-02-12T03:00,2.4,0.0,0.0,8.5,72,3
2024-02-12T04:00,-0.1,0.0,0.0,6.3,85,3
2024-02-12T05:00,-0.6,0.0,0.0,7.5,88,3
2024-02-12T06:00,-1.2,0.0,0.0,5.8,90,3
2024-02-12T07:00,-1.8,0.0,0.0,5.7,91,3
2024-02-12T08:00,-1.6,0.0,0.0,6.5,90,3
2024-02-12T09:00,0.6,0.0,0.0,7.7,80,3
2024-02-12T10:00,2.4,0.0,0.0,6.2,73,3
2024-02-12T11:00,4.3,0.0,0.0,5.4,67,3
2024-02-12T12:00,6.2,0.0,0.0,4.0,61,3
2024-02-12T13:00,7.7,0.0,0.0,4.1,57,3
2024-02-12T14:00,8.6,0.0,0.0,2.2,56,3
2024-02-12T15:00,9.1,0.0,0.0,5.5,55,3
2024-02-12T16:00,8.9,0.0,0.0,7.9,58,3
2024-02-12T17:00,7.6,0.0,0.0,9.9,64,3
2024-02-12T18:00,6.2,0.0,0.0,9.5,68,3
2024-02-12T19:00,5.2,0.0,0.0,7.9,70,3
2024-02-12T20:00,5.1,0.0,0.0,8.2,70,3
2024-02-12T21:00,4.1,0.0,0.0,5.1,85,3
2024-02-12T22:00,4.2,0.0,0.0,6.3,82,3
2024-02-12T23:00,4.1,0.1,0.0,9.0,73,51
2024-02-13T00:00,3.4,0.0,0.0,11.6,71,3
2024-02-13T01:00,2.6,0.1,0.0,10.2,76,51
2024-02-13T02:00,1.9,3.5,2.38,13.0,79,75
2024-02-13T03:00,1.5,1.7,1.05,16.3,82,75
2024-02-13T04:00,1.1,0.9,0.63,15.4,84,73
2024-02-13T05:00,0.2,2.1,1.47,15.7,92,75
2024-02-13T06:00,0.1,1.7,1.19,20.1,93,75
2024-02-13T07:00,-0.1,2.1,1.47,21.7,93,75
2024-02-13T08:00,-0.2,2.4,1.68,22.5,94,75
2024-02-13T09:00,0.3,2.5,1.75,22.8,93,75
2024-02-13T10:00,0.3,2.9,2.03,19.3,94,75
2024-02-13T11:00,0.4,3.1,2.17,25.1,94,75
2024-02-13T12:00,0.5,2.3,1.61,20.4,93,75
2024-02-13T13:00,0.6,1.8,1.26,25.6,89,75
2024-02-13T14:00,1.5,0.6,0.42,23.7,83,73
2024-02-13T15:00,2.6,0.0,0.0,20.1,74,3
2024-02-13T16:00,3.2,0.0,0.0,12.8,70,1
2024-02-13T17:00,2.8,0.0,0.0,7.9,71,0
2024-02-13T18:00,-0.8,0.0,0.0,14.4,73,0
2024-02-13T19:00,0.8,0.0,0.0,13.9,66,0
2024-02-13T20:00,0.9,0.0,0.0,16.3,67,0
2024-02-13T21:00,0.2,0.0,0.0,14.5,73,0
2024-02-13T22:00,-0.6,0.0,0.0,12.3,77,0
2024-02-13T23:00,-1.2,0.0,0.0,12.3,80,0
2024-02-14T00:00,-1.6,0.0,0.0,12.8,81,0
2024-02-14T01:00,-2.0,0.0,0.0,13.8,82,0
2024-02-14T02:00,-1.8,0.0,0.0,16.9,79,0
2024-02-14T03:00,-1.8,0.0,0.0,16.9,78,2
2024-02-14T04:00,-1.9,0.0,0.0,18.2,78,1
2024-02-14T05:00,-2.5,0.0,0.0,21.8,71,0
2024-02-14T06:00,-3.3,0.0,0.0,21.9,72,0
2024-02-14T07:00,-3.8,0.0,0.0,20.5,72,1
2024-02-14T08:00,-4.3,0.0,0.0,19.8,72,0
2024-02-14T09:00,-2.8,0.0,0.0,18.4,62,0
2024-02-14T10:00,-2.3,0.0,0.0,21.1,56,0
2024-02-14T11:00,-2.0,0.0,0.0,24.5,52,0
2024-02-14T12:00,-1.4,0.0,0.0,24.9,51,2
2024-02-14T13:00,-0.9,0.0,0.0,25.2,50,1
2024-02-14T14:00,-0.2,0.0,0.0,25.7,47,2
2024-02-14T15:00,0.3,0.0,0.0,23.7,43,0
2024-02-14T16:00,0.3,0.0,0.0,21.9,44,0
2024-02-14T17:00,0.1,0.0,0.0,18.8,48,0
2024-02-14T18:00,-0.9,0.0,0.0,17.0,50,0
2024-02-14T19:00,-2.2,0.0,0.0,14.8,54,0
2024-02-14T20:00,-3.3,0.0,0.0,13.0,59,0
2024-02-14T21:00,-2.5,0.0,0.0,14.0,50,0
2024-02-14T22:00,-2.8,0.0,0.0,16.8,52,0
2024-02-14T23:00,-2.5,0.0,0.0,20.5,50,0
2024-02-15T00:00,-2.7,0.0,0.0,22.3,51,0
2024-02-15T01:00,-3.2,0.0,0.0,22.0,54,0
2024-02-15T02:00,-3.7,0.0,0.0,20.1,57,0
2024-02-15T03:00,-4.0,0.0,0.0,19.1,60,0
2024-02-15T04:00,-4.3,0.0,0.0,17.2,63,0
2024-02-15T05:00,-4.4,0.0,0.0,16.0,64,0
2024-02-15T06:00,-4.8,0.0,0.0,10.9,67,0
2024-02-15T07:00,-5.2,0.0,0.0,7.9,70,0
2024-02-15T08:00,-5.4,0.0,0.0,7.9,71,0
