timestamp,temperature,precipitation,snowfall,wind_speed,humidity,weather_code
2024-02-15T09:00,-3.5,0.0,0.0,12.1,61,0
2024-02-15T10:00,-1.4,0.0,0.0,11.5,48,0
2024-02-15T11:00,0.2,0.0,0.0,7.9,38,0
2024-02-15T12:00,1.4,0.0,0.0,6.2,38,2
2024-02-15T13:00,2.3,0.0,0.0,5.8,36,3
2024-02-15T14:00,2.8,0.0,0.0,7.5,37,3
2024-02-15T15:00,2.8,0.0,0.0,11.9,40,3
2024-02-15T16:00,2.7,0.0,0.0,15.5,41,3
2024-02-15T17:00,2.5,0.0,0.0,16.3,45,3
2024-02-15T18:00,2.1,0.0,0.0,12.8,51,3
2024-02-15T19:00,1.1,0.0,0.0,15.5,60,3
2024-02-15T20:00,1.0,0.0,0.0,20.6,70,2
2024-02-15T21:00,0.6,0.2,0.14,15.8,69,71
2024-02-15T22:00,-0.1,0.0,0.0,14.2,71,0
2024-02-15T23:00,-0.8,0.0,0.0,13.3,75,0
2024-02-16T00:00,-0.3,0.0,0.0,18.3,76,0
2024-02-16T01:00,0.1,0.0,0.0,20.2,78,2
2024-02-16T02:00,0.7,0.0,0.0,20.6,78,1
2024-02-16T03:00,1.6,0.0,0.0,23.4,71,2
2024-02-16T04:00,1.5,0.0,0.0,24.9,63,1
2024-02-16T05:00,0.6,0.0,0.0,24.6,62,0
2024-02-16T06:00,-0.6,0.0,0.0,23.6,63,0
2024-02-16T07:00,-1.4,0.0,0.0,23.5,61,0
2024-02-16T08:00,-2.0,0.0,0.0,23.4,60,0
2024-02-16T09:00,0.6,0.0,0.0,22.4,50,0
2024-02-16T10:00,2.0,0.0,0.0,25.1,46,0
2024-02-16T11:00,2.7,0.0,0.0,30.3,41,0
2024-02-16T12:00,3.6,0.0,0.0,31.2,37,1
2024-02-16T13:00,4.6,0.0,0.0,28.3,33,1
2024-02-16T14:00,4.8,0.0,0.0,26.0,33,0
2024-02-16T15:00,5.0,0.0,0.0,21.7,33,0
2024-02-16T16:00,5.1,0.0,0.0,19.5,32,0
2024-02-16T17:00,4.8,0.0,0.0,19.5,32,0
2024-02-16T18:00,3.2,0.0,0.0,7.9,42,0
2024-02-16T19:00,-0.4,0.0,0.0,10.1,54,1
2024-02-16T20:00,-1.4,0.0,0.0,8.4,58,3
2024-02-16T21:00,-1.2,0.0,0.0,8.0,68,3
2024-02-16T22:00,-1.2,0.0,0.0,5.3,69,3
2024-02-16T23:00,-1.4,0.0,0.0,4.4,76,3
2024-02-17T00:00,-1.1,0.1,0.07,5.9,71,71
2024-02-17T01:00,-1.3,0.2,0.14,6.1,73,71
2024-02-17T02:00,-1.4,0.5,0.28,7.2,77,73
2024-02-17T03:00,-1.6,0.8,0.56,8.9,85,73
2024-02-17T04:00,-1.9,0.8,0.56,8.2,90,73
2024-02-17T05:00,-2.1,1.2,0.84,7.1,93,75
2024-02-17T06:00,-2.0,0.8,0.56,9.5,91,73
2024-02-17T07:00,-1.5,0.5,0.35,8.6,92,73
2024-02-17T08:00,-1.5,0.3,0.21,9.0,93,73
2024-02-17T09:00,-1.4,0.3,0.21,8.1,94,73
2024-02-17T10:00,-0.7,0.1,0.07,8.9,91,71
2024-02-17T11:00,0.2,0.0,0.0,9.2,84,3
2024-02-17T12:00,1.0,0.1,0.07,11.0,76,71
2024-02-17T13:00,1.5,0.1,0.07,15.5,67,71
2024-02-17T14:00,2.2,0.1,0.07,18.9,57,71
2024-02-17T15:00,2.0,0.0,0.0,21.7,49,0
2024-02-17T16:00,1.8,0.0,0.0,20.4,49,2
2024-02-17T17:00,0.9,0.0,0.0,17.9,49,0
2024-02-17T18:00,-0.3,0.0,0.0,15.6,52,0
2024-02-17T19:00,-1.8,0.0,0.0,14.9,57,0
2024-02-17T20:00,-2.7,0.0,0.0,14.5,61,0
2024-02-17T21:00,-3.1,0.0,0.0,13.4,53,0
2024-02-17T22:00,-4.0,0.0,0.0,11.2,56,0
2024-02-17T23:00,-4.6,0.0,0.0,11.6,60,0
2024-02-18T00:00,-5.2,0.0,0.0,10.1,65,0
2024-02-18T01:00,-5.7,0.0,0.0,8.4,69,0
2024-02-18T02:00,-6.1,0.0,0.0,7.2,72,0
2024-02-18T03:00,-6.2,0.0,0.0,10.0,71,0
2024-02-18T04:00,-6.3,0.0,0.0,12.5,73,0
2024-02-18T05:00,-6.2,0.0,0.0,12.7,74,0
2024-02-18T06:00,-6.2,0.0,0.0,13.1,74,0
2024-02-18T07:00,-6.2,0.0,0.0,13.5,70,0
2024-02-18T08:00,-6.0,0.0,0.0,14.8,68,0
2024-02-18T09:00,-4.7,0.0,0.0,15.0,74,0
2024-02-18T10:00,-3.1,0.0,0.0,21.9,61,0
2024-02-18T11:00,-1.8,0.0,0.0,23.0,53,0
2024-02-18T12:00,-0.4,0.0,0.0,22.7,49,0
2024-02-18T13:00,2.4,0.0,0.0,26.8,34,0
2024-02-18T14:00,3.5,0.0,0.0,29.4,36,0
2024-02-18T15:00,4.6,0.0,0.0,27.9,36,0
2024-02-18T16:00,4.9,0.0,0.0,25.6,37,0
2024-02-18T17:00,4.6,0.0,0.0,20.7,39,0
2024-02-18T18:00,3.0,0.0,0.0,17.3,42,0
2024-02-18T19:00,1.1,0.0,0.0,15.5,46,0
2024-02-18T20:00,0.2,0.0,0.0,14.2,50,0
2024-02-18T21:00,-2.0,0.0,0.0,8.4,61,0
2024-02-18T22:00,-2.4,0.0,0.0,9.7,66,0
2024-02-18T23:00,-2.0,0.0,0.0,13.2,65,0
2024-02-19T00:00,-2.2,0.0,0.0,11.5,65,0
2024-02-19T01:00,-1.5,0.0,0.0,13.0,61,0
2024-02-19T02:00,-1.2,0.0,0.0,14.3,59,0
2024-02-19T03:00,-1.8,0.0,0.0,13.2,60,0
2024-02-19T04:00,-2.7,0.0,0.0,10.8,64,0
2024-02-19T05:00,-3.3,0.0,0.0,10.4,68,0
2024-02-19T06:00,-3.7,0.0,0.0,9.7,71,0
2024-02-19T07:00,-4.0,0.0,0.0,8.8,74,0
2024-02-19T08:00,-4.1,0.0,0.0,8.6,76,0
2024-02-19T09:00,-1.1,0.0,0.0,11.3,61,0
2024-02-19T10:00,1.8,0.0,0.0,20.7,38,0
2024-02-19T11:00,2.4,0.0,0.0,20.8,37,0
2024-02-19T12:00,3.0,0.0,0.0,18.0,40,0
2024-02-19T13:00,3.6,0.0,0.0,16.0,36,0
2024-02-19T14:00,3.8,0.0,0.0,15.6,32,0
2024-02-19T15:00,4.0,0.0,0.0,15.5,30,0
2024-02-19T16:00,4.1,0.0,0.0,13.9,29,0
2024-02-19T17:00,3.8,0.0,0.0,13.0,28,0
2024-02-19T18:00,2.2,0.0,0.0,6.5,39,0
2024-02-19T19:00,-1.7,0.0,0.0,10.0,50,0
2024-02-19T20:00,-1.5,0.0,0.0,10.5,45,0
2024-02-19T21:00,-2.6,0.0,0.0,8.6,53,0
2024-02-19T22:00,-2.7,0.0,0.0,12.8,52,0
2024-02-19T23:00,-2.8,0.0,0.0,13.4,51,0
2024-02-20T00:00,-3.7,0.0,0.0,12.6,55,0
2024-02-20T01:00,-4.6,0.0,0.0,9.4,60,0
2024-02-20T02:00,-5.2,0.0,0.0,9.9,62,0
2024-02-20T03:00,-5.4,0.0,0.0,10.7,60,0
2024-02-20T04:00,-5.7,0.0,0.0,11.6,59,0
2024-02-20T05:00,-5.9,0.0,0.0,13.1,58,0
2024-02-20T06:00,-6.2,0.0,0.0,12.5,56,0
2024-02-20T07:00,-6.4,0.0,0.0,10.9,55,0
2024-02-20T08:00,-6.4,0.0,0.0,10.0,56,0
2024-02-20T09:00,-4.5,0.0,0.0,9.3,48,0
2024-02-20T10:00,-2.5,0.0,0.0,9.0,39,0
2024-02-20T11:00,-0.5,0.0,0.0,7.5,33,0
2024-02-20T12:00,0.9,0.0,0.0,6.8,31,0
2024-02-20T13:00,1.6,0.0,0.0,4.7,37,0
2024-02-20T14:00,2.1,0.0,0.0,3.8,39,0
2024-02-20T15:00,2.3,0.0,0.0,4.0,41,0
2024-02-20T16:00,2.3,0.0,0.0,6.2,43,0
2024-02-20T17:00,1.6,0.0,0.0,10.0,46,0
2024-02-20T18:00,0.2,0.0,0.0,10.6,51,1
2024-02-20T19:00,-2.4,0.0,0.0,7.4,65,0
2024-02-20T20:00,-3.8,0.0,0.0,10.2,76,0
2024-02-20T21:00,-4.0,0.0,0.0,9.7,75,0
2024-02-20T22:00,-4.2,0.0,0.0,9.8,78,1
2024-02-20T23:00,-4.2,0.0,0.0,8.7,78,1
2024-02-21T00:00,-4.6,0.0,0.0,8.1,79,1
2024-02-21T01:00,-5.1,0.0,0.0,7.1,81,1
2024-02-21T02:00,-5.2,0.0,0.0,4.9,83,3
2024-02-21T03:00,-5.2,0.0,0.0,5.1,85,3
2024-02-21T04:00,-5.5,0.0,0.0,5.4,86,3
2024-02-21T05:00,-5.6,0.0,0.0,5.7,86,3
2024-02-21T06:00,-5.4,0.0,0.0,6.3,85,0
2024-02-21T07:00,-5.2,0.0,0.0,7.4,84,0
2024-02-21T08:00,-4.8,0.0,0.0,7.6,82,0
2024-02-21T09:00,-1.8,0.0,0.0,8.6,72,1
2024-02-21T10:00,1.3,0.0,0.0,8.7,60,3
2024-02-21T11:00,3.3,0.0,0.0,12.4,53,3
2024-02-21T12:00,3.8,0.0,0.0,14.6,52,3
2024-02-21T13:00,4.1,0.0,0.0,13.8,55,3
2024-02-21T14:00,4.3,0.0,0.0,13.2,54,3
2024-02-21T15:00,4.6,0.0,0.0,13.6,53,3
2024-02-21T16:00,4.2,0.0,0.0,14.5,54,3
2024-02-21T17:00,3.4,0.0,0.0,15.0,59,1
2024-02-21T18:00,2.5,0.0,0.0,11.5,63,1
2024-02-21T19:00,-0.6,0.0,0.0,8.6,80,1
2024-02-21T20:00,-1.6,0.0,0.0,9.8,84,1
2024-02-21T21:00,-3.0,0.0,0.0,10.9,86,1
2024-02-21T22:00,-2.8,0.0,0.0,9.4,87,1
2024-02-21T23:00,-2.8,0.0,0.0,9.8,88,3
2024-02-22T00:00,-2.2,0.0,0.0,6.8,86,2
2024-02-22T01:00,-1.0,0.0,0.0,3.1,83,0
2024-02-22T02:00,-3.0,0.0,0.0,2.2,89,0
2024-02-22T03:00,-4.0,0.0,0.0,3.5,93,0
2024-02-22T04:00,-4.7,0.0,0.0,4.3,96,1
2024-02-22T05:00,-5.1,0.0,0.0,2.8,98,3
2024-02-22T06:00,-4.7,0.0,0.0,0.8,99,3
2024-02-22T07:00,-5.1,0.0,0.0,2.3,98,3
2024-02-22T08:00,-5.1,0.0,0.0,4.8,98,3
2024-02-22T09:00,-1.4,0.0,0.0,6.6,90,3
2024-02-22T10:00,1.8,0.0,0.0,7.8,76,1
2024-02-22T11:00,3.8,0.0,0.0,12.8,63,0
2024-02-22T12:00,5.1,0.0,0.0,16.3,60,0
2024-02-22T13:00,6.2,0.0,0.0,16.2,59,2
2024-02-22T14:00,6.8,0.0,0.0,16.9,59,3
2024-02-22T15:00,6.7,0.0,0.0,18.8,64,3
2024-02-22T16:00,5.5,0.0,0.0,19.8,73,3
2024-02-22T17:00,5.0,0.0,0.0,19.8,76,3
2024-02-22T18:00,3.8,0.0,0.0,17.1,84,3
2024-02-22T19:00,3.8,0.0,0.0,15.3,86,3
2024-02-22T20:00,3.9,0.0,0.0,16.0,86,3
2024-02-22T21:00,2.7,0.1,0.0,14.0,95,51
2024-02-22T22:00,2.8,0.1,0.0,10.8,96,51
2024-02-22T23:00,2.8,0.1,0.0,9.3,97,51
2024-02-23T00:00,2.8,0.1,0.0,8.3,97,51
2024-02-23T01:00,2.8,0.8,0.0,7.9,97,53
2024-02-23T02:00,2.8,0.8,0.0,5.2,97,53
2024-02-23T03:00,2.9,0.2,0.0,4.4,97,51
2024-02-23T04:00,2.8,0.1,0.0,3.8,98,51
2024-02-23T05:00,2.5,0.4,0.0,4.2,99,51
2024-02-23T06:00,2.2,0.4,0.0,4.3,99,51
2024-02-23T07:00,2.0,0.1,0.0,5.4,100,51
2024-02-23T08:00,1.4,0.0,0.0,7.9,100,3
2024-02-23T09:00,3.0,0.0,0.0,12.8,98,3
2024-02-23T10:00,4.7,0.0,0.0,9.8,96,3
2024-02-23T11:00,5.4,0.0,0.0,9.3,91,3
2024-02-23T12:00,6.3,0.0,0.0,7.6,87,3
2024-02-23T13:00,7.8,0.0,0.0,8.8,81,3
2024-02-23T14:00,8.1,0.0,0.0,12.7,79,3
2024-02-23T15:00,8.2,0.0,0.0,10.2,79,3
2024-02-23T16:00,7.2,0.1,0.0,12.5,83,51
2024-02-23T17:00,7.0,0.1,0.0,12.1,82,51
2024-02-23T18:00,6.8,0.0,0.0,5.8,84,3
2024-02-23T19:00,5.1,0.0,0.0,6.9,91,3
2024-02-23T20:00,5.6,0.0,0.0,6.1,89,3
2024-02-23T21:00,4.3,0.0,0.0,6.6,93,3
2024-02-23T22:00,3.7,0.0,0.0,7.7,93,3
2024-02-23T23:00,2.8,0.0,0.0,7.9,93,3
2024-02-24T00:00,1.8,0.0,0.0,7.3,94,3
2024-02-24T01:00,1.8,0.0,0.0,8.7,93,3
2024-02-24T02:00,1.9,0.0,0.0,10.2,88,3
2024-02-24T03:00,2.0,0.0,0.0,13.8,85,3
2024-02-24T04:00,2.0,0.0,0.0,16.1,84,0
2024-02-24T05:00,1.4,0.0,0.0,17.6,87,0
2024-02-24T06:00,0.8,0.0,0.0,19.3,90,3
2024-02-24T07:00,0.8,0.0,0.0,19.1,89,3
2024-02-24T08:00,1.3,0.0,0.0,18.2,86,3
2024-02-24T09:00,3.8,0.0,0.0,18.1,76,3
2024-02-24T10:00,4.1,0.0,0.0,18.6,66,3
2024-02-24T11:00,4.1,0.0,0.0,21.4,55,3
2024-02-24T12:00,3.9,0.0,0.0,21.4,46,3
2024-02-24T13:00,4.9,0.0,0.0,21.3,35,1
2024-02-24T14:00,5.4,0.0,0.0,21.4,30,1
2024-02-24T15:00,5.6,0.0,0.0,20.4,27,1
2024-02-24T16:00,5.4,0.0,0.0,20.1,24,1
2024-02-24T17:00,4.8,0.0,0.0,18.7,23,0
2024-02-24T18:00,3.5,0.0,0.0,15.2,26,0
2024-02-24T19:00,0.9,0.0,0.0,13.0,30,0
2024-02-24T20:00,-0.6,0.0,0.0,16.4,29,0
2024-02-24T21:00,-0.6,0.0,0.0,17.8,28,0
2024-02-24T22:00,-1.6,0.0,0.0,16.2,31,0
2024-02-24T23:00,-2.8,0.0,0.0,13.6,36,0
2024-02-25T00:00,-3.9,0.0,0.0,14.7,39,0
2024-02-25T01:00,-4.8,0.0,0.0,13.7,41,0
2024-02-25T02:00,-5.4,0.0,0.0,11.2,44,0
2024-02-25T03:00,-6.0,0.0,0.0,8.7,48,0
2024-02-25T04:00,-6.4,0.0,0.0,7.1,52,0
2024-02-25T05:00,-7.0,0.0,0.0,5.5,60,0
2024-02-25T06:00,-7.3,0.0,0.0,5.8,65,0
2024-02-25T07:00,-7.3,0.0,0.0,5.8,66,0
2024-02-25T08:00,-6.8,0.0,0.0,3.6,59,0
2024-02-25T09:00,-4.6,0.0,0.0,2.5,50,0
2024-02-25T10:00,-3.3,0.0,0.0,0.0,46,0
2024-02-25T11:00,-1.8,0.0,0.0,4.2,46,0
2024-02-25T12:00,-0.1,0.0,0.0,6.4,45,0
2024-02-25T13:00,1.5,0.0,0.0,7.4,43,0
2024-02-25T14:00,2.7,0.0,0.0,9.7,42,0
2024-02-25T15:00,3.7,0.0,0.0,12.1,40,0
2024-02-25T16:00,4.1,0.0,0.0,13.3,41,0
2024-02-25T17:00,2.5,0.0,0.0,16.2,56,0
2024-02-25T18:00,1.0,0.0,0.0,16.1,67,0
2024-02-25T19:00,-0.1,0.0,0.0,11.8,79,0
2024-02-25T20:00,-0.3,0.0,0.0,10.9,84,0
2024-02-25T21:00,-0.6,0.0,0.0,10.0,80,2
2024-02-25T22:00,-1.1,0.0,0.0,10.6,78,2
2024-02-25T23:00,-1.5,0.0,0.0,12.1,78,2
2024-02-26T00:00,-2.0,0.0,0.0,12.4,76,3
2024-02-26T01:00,-1.9,0.0,0.0,13.2,72,3
2024-02-26T02:00,-1.9,0.0,0.0,11.2,70,3
2024-02-26T03:00,-2.0,0.0,0.0,11.8,72,2
2024-02-26T04:00,-2.2,0.0,0.0,8.5,78,3
2024-02-26T05:00,-0.7,0.0,0.0,9.5,73,3
2024-02-26T06:00,-1.0,0.0,0.0,9.0,77,3
2024-02-26T07:00,-1.2,0.0,0.0,7.0,79,3
2024-02-26T08:00,-1.1,0.0,0.0,7.9,80,0
2024-02-26T09:00,1.0,0.0,0.0,9.3,74,3
2024-02-26T10:00,2.9,0.1,0.07,7.7,69,71
2024-02-26T11:00,4.4,2.8,1.61,13.1,70,75
2024-02-26T12:00,6.2,0.0,0.0,13.5,69,2
2024-02-26T13:00,8.3,0.0,0.0,10.7,66,0
2024-02-26T14:00,9.9,0.0,0.0,10.3,63,0
2024-02-26T15:00,11.1,0.0,0.0,13.0,59,0
2024-02-26T16:00,11.4,0.0,0.0,13.0,59,0
2024-02-26T17:00,10.8,0.0,0.0,13.1,65,3
2024-02-26T18:00,8.4,0.0,0.0,11.4,79,3
2024-02-26T19:00,5.9,0.0,0.0,9.6,90,3
2024-02-26T20:00,5.0,0.0,0.0,7.9,91,3
2024-02-26T21:00,4.0,0.0,0.0,7.6,94,3
2024-02-26T22:00,2.8,0.0,0.0,10.7,95,1
2024-02-26T23:00,2.3,0.0,0.0,12.2,95,1
2024-02-27T00:00,2.0,0.0,0.0,10.5,95,3
2024-02-27T01:00,4.2,0.0,0.0,5.9,92,3
2024-02-27T02:00,1.5,0.0,0.0,3.2,97,3
2024-02-27T03:00,1.8,0.0,0.0,5.5,98,1
2024-02-27T04:00,0.1,0.0,0.0,7.3,99,0
2024-02-27T05:00,-0.1,0.0,0.0,8.7,100,3
2024-02-27T06:00,0.3,0.0,0.0,10.1,99,3
2024-02-27T07:00,0.7,0.0,0.0,10.9,100,1
2024-02-27T08:00,2.0,0.0,0.0,7.2,100,3
2024-02-27T09:00,5.3,0.0,0.0,8.8,96,1
2024-02-27T10:00,8.6,0.0,0.0,7.8,87,1
2024-02-27T11:00,11.1,0.0,0.0,12.3,77,3
2024-02-27T12:00,12.2,0.0,0.0,14.3,74,0
2024-02-27T13:00,13.4,0.0,0.0,15.2,67,3
2024-02-27T14:00,13.7,0.0,0.0,17.3,68,3
2024-02-27T15:00,13.7,0.0,0.0,19.7,65,3
2024-02-27T16:00,13.9,0.0,0.0,18.9,61,3
2024-02-27T17:00,13.5,0.0,0.0,18.5,65,3
2024-02-27T18:00,12.1,0.0,0.0,24.0,68,3
2024-02-27T19:00,11.6,0.0,0.0,24.2,71,3
2024-02-27T20:00,11.6,1.0,0.0,23.2,79,55
2024-02-27T21:00,10.5,2.1,0.0,26.1,92,61
2024-02-27T22:00,9.8,0.5,0.0,24.1,95,53
2024-02-27T23:00,10.3,0.2,0.0,18.4,93,51
2024-02-28T00:00,10.8,0.2,0.0,18.4,93,51
2024-02-28T01:00,10.9,0.1,0.0,15.2,94,51
2024-02-28T02:00,11.2,0.0,0.0,15.3,94,3
2024-02-28T03:00,11.6,0.0,0.0,16.3,94,3
2024-02-28T04:00,12.2,0.0,0.0,18.1,93,3
2024-02-28T05:00,12.1,0.0,0.0,16.6,95,3
2024-02-28T06:00,12.5,0.0,0.0,20.3,93,3
2024-02-28T07:00,12.0,0.6,0.0,19.8,95,53
2024-02-28T08:00,12.1,0.6,0.0,21.4,95,53
2024-02-28T09:00,12.1,0.2,0.0,15.6,96,51
2024-02-28T10:00,13.1,0.4,0.0,17.9,93,51
2024-02-28T11:00,15.4,2.8,0.0,20.7,84,63
2024-02-28T12:00,16.8,0.2,0.0,20.1,81,51
2024-02-28T13:00,16.8,0.4,0.0,26.6,81,51
2024-02-28T14:00,17.0,0.1,0.0,23.1,77,51
2024-02-28T15:00,17.1,1.6,0.0,25.3,76,61
2024-02-28T16:00,15.1,2.7,0.0,22.7,88,63
2024-02-28T17:00,15.6,0.1,0.0,25.2,80,51
2024-02-28T18:00,14.6,1.4,0.0,25.1,87,61
2024-02-28T19:00,14.5,0.3,0.0,25.8,85,51
2024-02-28T20:00,13.9,0.6,0.0,27.5,91,53
2024-02-28T21:00,15.1,0.6,0.0,29.1,92,53
2024-02-28T22:00,14.7,2.0,0.0,30.0,94,61
2024-02-28T23:00,10.1,0.8,0.0,34.2,78,53
2024-02-29T00:00,6.7,0.1,0.0,30.7,75,51
2024-02-29T01:00,4.9,0.0,0.0,30.4,63,0
2024-02-29T02:00,0.7,0.0,0.0,30.1,48,0
2024-02-29T03:00,-0.9,0.0,0.0,26.9,46,0
2024-02-29T04:00,-1.7,0.0,0.0,22.4,45,0
2024-02-29T05:00,-2.2,0.0,0.0,18.7,45,0
2024-02-29T06:00,-2.5,0.0,0.0,17.4,44,0
2024-02-29T07:00,-2.8,0.0,0.0,17.7,45,0
2024-02-29T08:00,-2.5,0.0,0.0,17.7,45,0
2024-02-29T09:00,-0.1,0.0,0.0,30.5,41,2
2024-02-29T10:00,0.8,0.0,0.0,25.6,41,2
2024-02-29T11:00,1.4,0.0,0.0,26.3,40,3
2024-02-29T12:00,1.8,0.0,0.0,26.4,37,3
2024-02-29T13:00,2.2,0.0,0.0,24.7,38,3
2024-02-29T14:00,3.3,0.0,0.0,25.7,35,2
2024-02-29T15:00,4.2,0.0,0.0,26.5,30,1
2024-02-29T16:00,4.4,0.0,0.0,23.5,28,0
2024-02-29T17:00,4.5,0.0,0.0,20.6,27,0
2024-02-29T18:00,3.7,0.0,0.0,16.7,30,0
2024-02-29T19:00,1.5,0.0,0.0,9.7,37,0
2024-02-29T20:00,-0.1,0.0,0.0,7.6,45,0
2024-02-29T21:00,0.1,0.0,0.0,10.0,46,0
2024-02-29T22:00,-1.1,0.0,0.0,7.6,52,0
2024-02-29T23:00,-1.8,0.0,0.0,7.6,55,0
2024-03-01T00:00,-2.2,0.0,0.0,7.9,56,0
2024-03-01T01:00,-2.7,0.0,0.0,8.5,59,0
2024-03-01T02:00,-3.3,0.0,0.0,7.8,60,0
2024-03-01T03:00,-4.1,0.0,0.0,7.4,64,0
2024-03-01T04:00,-4.4,0.0,0.0,8.6,67,0
2024-03-01T05:00,-4.2,0.0,0.0,8.3,67,0
2024-03-01T06:00,-3.5,0.0,0.0,6.6,65,0
2024-03-01T07:00,-3.8,0.0,0.0,5.5,69,0
2024-03-01T08:00,-3.6,0.0,0.0,3.8,77,0
2024-03-01T09:00,-0.6,0.0,0.0,4.7,59,0
2024-03-01T10:00,1.2,0.0,0.0,4.3,43,0
2024-03-01T11:00,2.8,0.0,0.0,5.6,42,0
